ticker,company,sector,price,recommendation,conviction_score,technical_score,fundamental_score,quality_score,risk_score,volume_score,pattern_score,ml_score,premarket_score,options_score,news_score,rotation_score,volatility_score,insider_score,institutional_score,social_score,macro_score,congressional_score,ml_probability,holding_period_days,exit_strategy,exit_plan,entry_price,stop_loss_price,target_price,exit_review_days,technical_drivers,risk_reward_ratio,pattern_signals,unusual_volume_ratio,pre_market_change_pct,pre_market_volume,forecast_volatility,key_catalysts
SYF,Synchrony Financial,Financial Services,74.54000091552734,BUY,68.56,85.0,60.0,78.0,65.0,50.0,74.0,48.1,50,50.0,50.0,50.0,70,50.0,50.0,50.0,55,50,0.4904,9,Enter near $74.54; place stop around $70.99 (2×ATR); target about $79.87 (3×ATR); reassess after 9 days.,Enter near $74.54; place stop around $70.99 (2×ATR); target about $79.87 (3×ATR); reassess after 9 days.,74.54,70.99,79.87,9,"RSI 47; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +11.7% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 49%",2.0,"Double Bottom, Cup & Handle",0.57,,,0.214,"Double Bottom, Cup & Handle"
JNJ,Johnson & Johnson,Healthcare,179.7100067138672,BUY,68.35,81.0,66.0,68.0,80.0,55.0,74.0,43.4,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4668,10,Enter near $179.71; place stop around $174.79 (2×ATR); target about $187.09 (3×ATR); reassess after 10 days.,Enter near $179.71; place stop around $174.79 (2×ATR); target about $187.09 (3×ATR); reassess after 10 days.,179.71,174.79,187.09,10,"RSI 54; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +17.6% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 47%",2.0,"Double Bottom, Cup & Handle",1.03,,,0.149,"Double Bottom, Cup & Handle"
MO,"Altria Group, Inc.",Consumer Defensive,65.70999908447266,BUY,67.64,85.0,60.0,60.0,80.0,50.0,74.0,45.3,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4767,10,Enter near $65.71; place stop around $63.60 (2×ATR); target about $68.87 (3×ATR); reassess after 10 days.,Enter near $65.71; place stop around $63.60 (2×ATR); target about $68.87 (3×ATR); reassess after 10 days.,65.71,63.6,68.87,10,"RSI 50; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +12.1% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.66,,,0.186,"Double Bottom, Cup & Handle"
FFIV,"F5, Inc.",Technology,324.8699951171875,BUY,67.63,85.0,50.0,78.0,65.0,50.0,74.0,47.0,50,50.0,50.0,50.0,70,50.0,50.0,50.0,60,50,0.4849,9,Enter near $324.87; place stop around $310.10 (2×ATR); target about $347.02 (3×ATR); reassess after 9 days.,Enter near $324.87; place stop around $310.10 (2×ATR); target about $347.02 (3×ATR); reassess after 9 days.,324.87,310.1,347.02,9,"RSI 54; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +10.4% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.62,,,0.227,"Double Bottom, Cup & Handle"
LOW,"Lowe's Companies, Inc.",Unknown,257.1199951171875,BUY,67.51,96.0,60.0,50.0,65.0,50.0,74.0,45.0,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.475,9,Enter near $257.12; place stop around $248.66 (2×ATR); target about $269.81 (3×ATR); reassess after 9 days.,Enter near $257.12; place stop around $248.66 (2×ATR); target about $269.81 (3×ATR); reassess after 9 days.,257.12,248.66,269.81,9,"RSI 25 (oversold rebound); Price above 50-day trend; Golden cross bias (50d > 200d); 3M +15.9% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.69,,,0.199,"Double Bottom, Cup & Handle"
ORCL,Oracle Corporation,Technology,283.4599914550781,BUY,67.4,89.0,46.0,78.0,45.0,50.0,74.0,69.4,50,50.0,50.0,50.0,35,50.0,50.0,50.0,60,50,0.5969,4,Enter near $283.46; place stop around $238.64 (2×ATR); target about $350.70 (3×ATR); reassess after 4 days.,Enter near $283.46; place stop around $238.64 (2×ATR); target about $350.70 (3×ATR); reassess after 4 days.,283.46,238.64,350.7,4,"RSI 60; Price above 50-day trend; Golden cross bias (50d > 200d); 1M +18.0% momentum; 3M +29.7% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 60%",2.0,"Double Bottom, Cup & Handle",0.7,,,1.116,"Double Bottom, Cup & Handle"
MSFT,Microsoft Corporation,Technology,511.4599914550781,BUY,67.02,61.0,56.0,78.0,65.0,50.0,74.0,45.7,50,50.0,90.8,50.0,70,50.0,65.0,50.0,60,50,0.4784,10,Enter near $511.46; place stop around $497.56 (2×ATR); target about $532.30 (3×ATR); reassess after 10 days.,Enter near $511.46; place stop around $497.56 (2×ATR); target about $532.30 (3×ATR); reassess after 10 days.,511.46,497.56,532.3,10,"RSI 63; Price below 50-day trend; Golden cross bias (50d > 200d); Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.79,,,0.16,"Double Bottom, Cup & Handle"
AMZN,"Amazon.com, Inc.",Consumer Cyclical,219.77999877929688,BUY,67.02,91.0,56.0,68.0,65.0,50.0,50.0,49.0,50,50.0,50.0,50.0,50,70.0,50.0,50.0,50,50,0.4948,8,Enter near $219.78; place stop around $210.00 (2×ATR); target about $234.46 (3×ATR); reassess after 8 days.,Enter near $219.78; place stop around $210.00 (2×ATR); target about $234.46 (3×ATR); reassess after 8 days.,219.78,210.0,234.46,8,"RSI 28 (oversold rebound); Price below 50-day trend; Golden cross bias (50d > 200d); 1M -5.1% pullback; Patterns: Double Top, Cup & Handle; ML upside odds 49%",2.0,"Double Top, Cup & Handle",0.93,,,0.266,"Double Top, Cup & Handle; Insider accumulation"
NDAQ,"Nasdaq, Inc.",Financial Services,87.51000213623047,BUY,66.8,91.0,50.0,70.0,65.0,50.0,50.0,49.1,50,50.0,50.0,50.0,70,50.0,50.0,50.0,55,50,0.4955,9,Enter near $87.51; place stop around $84.06 (2×ATR); target about $92.68 (3×ATR); reassess after 9 days.,Enter near $87.51; place stop around $84.06 (2×ATR); target about $92.68 (3×ATR); reassess after 9 days.,87.51,84.06,92.68,9,"RSI 25 (oversold rebound); Price below 50-day trend; Golden cross bias (50d > 200d); 1M -8.1% pullback; Patterns: Double Top, Cup & Handle; ML upside odds 50%",2.0,"Double Top, Cup & Handle",0.58,,,0.214,"Double Top, Cup & Handle"
MTB,M&T Bank Corporation,Financial Services,200.13999938964844,BUY,66.57,81.0,60.0,60.0,70.0,50.0,74.0,45.9,50,50.0,50.0,50.0,70,50.0,50.0,50.0,55,50,0.4795,9,Enter near $200.14; place stop around $192.90 (2×ATR); target about $211.00 (3×ATR); reassess after 9 days.,Enter near $200.14; place stop around $192.90 (2×ATR); target about $211.00 (3×ATR); reassess after 9 days.,200.14,192.9,211.0,9,"RSI 52; Price above 50-day trend; Golden cross bias (50d > 200d); Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.65,,,0.179,"Double Bottom, Cup & Handle"
TROW,"T. Rowe Price Group, Inc.",Financial Services,103.47000122070312,BUY,66.42,87.0,60.0,60.0,59.0,45.0,74.0,46.0,50,50.0,50.0,50.0,70,50.0,50.0,50.0,55,50,0.4801,9,Enter near $103.47; place stop around $99.86 (2×ATR); target about $108.88 (3×ATR); reassess after 9 days.,Enter near $103.47; place stop around $99.86 (2×ATR); target about $108.88 (3×ATR); reassess after 9 days.,103.47,99.86,108.88,9,"RSI 26 (oversold rebound); Price below 50-day trend; Golden cross bias (50d > 200d); 3M +7.2% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.7,,,0.228,"Double Bottom, Cup & Handle"
NOC,Northrop Grumman Corporation,Industrials,594.52001953125,BUY,66.41,85.0,60.0,58.0,70.0,50.0,74.0,42.2,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4611,9,Enter near $594.52; place stop around $575.50 (2×ATR); target about $623.04 (3×ATR); reassess after 9 days.,Enter near $594.52; place stop around $575.50 (2×ATR); target about $623.04 (3×ATR); reassess after 9 days.,594.52,575.5,623.04,9,"RSI 60; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +18.9% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 46%",2.0,"Double Bottom, Cup & Handle",0.69,,,0.164,"Double Bottom, Cup & Handle"
FITB,Fifth Third Bancorp,Financial Services,45.43000030517578,BUY,66.31,81.0,60.0,60.0,65.0,50.0,74.0,46.7,50,50.0,50.0,50.0,70,50.0,50.0,50.0,55,50,0.4833,10,Enter near $45.43; place stop around $43.82 (2×ATR); target about $47.84 (3×ATR); reassess after 10 days.,Enter near $45.43; place stop around $43.82 (2×ATR); target about $47.84 (3×ATR); reassess after 10 days.,45.43,43.82,47.84,10,"RSI 49; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +10.5% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.58,,,0.18,"Double Bottom, Cup & Handle"
PHM,"PulteGroup, Inc.",Consumer Cyclical,131.14999389648438,BUY,66.3,96.0,60.0,60.0,55.0,45.0,74.0,45.3,50,50.0,50.0,50.0,50,50.0,50.0,50.0,50,50,0.4765,8,Enter near $131.15; place stop around $123.32 (2×ATR); target about $142.89 (3×ATR); reassess after 8 days.,Enter near $131.15; place stop around $123.32 (2×ATR); target about $142.89 (3×ATR); reassess after 8 days.,131.15,123.32,142.89,8,"RSI 30 (oversold rebound); Price above 50-day trend; Golden cross bias (50d > 200d); 3M +24.4% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.52,,,0.301,"Double Bottom, Cup & Handle"
PTC,PTC Inc.,Technology,202.9600067138672,BUY,66.29,95.0,40.0,70.0,55.0,45.0,74.0,44.9,50,50.0,50.0,50.0,70,50.0,50.0,50.0,60,50,0.4746,7,Enter near $202.96; place stop around $195.52 (2×ATR); target about $214.13 (3×ATR); reassess after 7 days.,Enter near $202.96; place stop around $195.52 (2×ATR); target about $214.13 (3×ATR); reassess after 7 days.,202.96,195.52,214.13,7,"RSI 28 (oversold rebound); Price below 50-day trend; Golden cross bias (50d > 200d); 1M -5.6% pullback; 3M +17.8% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 47%",2.0,"Double Bottom, Cup & Handle",0.61,,,0.229,"Double Bottom, Cup & Handle"
VRSN,"VeriSign, Inc.",Technology,284.4200134277344,BUY,66.28,81.0,50.0,60.0,80.0,50.0,74.0,44.3,50,50.0,50.0,50.0,70,50.0,50.0,50.0,60,50,0.4717,9,Enter near $284.42; place stop around $274.78 (2×ATR); target about $298.88 (3×ATR); reassess after 9 days.,Enter near $284.42; place stop around $274.78 (2×ATR); target about $298.88 (3×ATR); reassess after 9 days.,284.42,274.78,298.88,9,"RSI 52; Price above 50-day trend; Golden cross bias (50d > 200d); Patterns: Double Bottom, Cup & Handle; ML upside odds 47%",2.0,"Double Bottom, Cup & Handle",0.66,,,0.196,"Double Bottom, Cup & Handle"
ALLE,Allegion plc,Industrials,175.00999450683594,BUY,66.22,85.0,50.0,68.0,65.0,50.0,74.0,45.3,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4764,9,Enter near $175.01; place stop around $168.25 (2×ATR); target about $185.15 (3×ATR); reassess after 9 days.,Enter near $175.01; place stop around $168.25 (2×ATR); target about $185.15 (3×ATR); reassess after 9 days.,175.01,168.25,185.15,9,"RSI 54; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +21.4% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.67,,,0.212,"Double Bottom, Cup & Handle"
PNC,"PNC Financial Services Group, I",Financial Services,203.32000732421875,BUY,66.17,81.0,60.0,60.0,65.0,50.0,74.0,45.5,50,50.0,50.0,50.0,70,50.0,50.0,50.0,55,50,0.4774,10,Enter near $203.32; place stop around $196.80 (2×ATR); target about $213.10 (3×ATR); reassess after 10 days.,Enter near $203.32; place stop around $196.80 (2×ATR); target about $213.10 (3×ATR); reassess after 10 days.,203.32,196.8,213.1,10,"RSI 49; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +9.1% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.68,,,0.162,"Double Bottom, Cup & Handle"
RF,Regions Financial Corporation,Unknown,26.6299991607666,BUY,66.08,85.0,60.0,50.0,65.0,50.0,74.0,47.7,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4886,9,Enter near $26.63; place stop around $25.59 (2×ATR); target about $28.19 (3×ATR); reassess after 9 days.,Enter near $26.63; place stop around $25.59 (2×ATR); target about $28.19 (3×ATR); reassess after 9 days.,26.63,25.59,28.19,9,"RSI 44; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +13.2% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 49%",2.0,"Double Bottom, Cup & Handle",0.93,,,0.198,"Double Bottom, Cup & Handle"
CDNS,"Cadence Design Systems, Inc.",Technology,350.1099853515625,BUY,66.08,85.0,40.0,78.0,55.0,50.0,74.0,56.6,50,50.0,50.0,50.0,50,50.0,50.0,50.0,60,50,0.5329,8,Enter near $350.11; place stop around $326.44 (2×ATR); target about $385.62 (3×ATR); reassess after 8 days.,Enter near $350.11; place stop around $326.44 (2×ATR); target about $385.62 (3×ATR); reassess after 8 days.,350.11,326.44,385.62,8,"RSI 45; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +13.6% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 53%",2.0,"Double Bottom, Cup & Handle",0.66,,,0.387,"Double Bottom, Cup & Handle"
MMM,3M Company,Industrials,152.80999755859375,BUY,66.07,72.0,60.0,68.0,75.0,50.0,74.0,47.2,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4858,9,Enter near $152.81; place stop around $146.06 (2×ATR); target about $162.94 (3×ATR); reassess after 9 days.,Enter near $152.81; place stop around $146.06 (2×ATR); target about $162.94 (3×ATR); reassess after 9 days.,152.81,146.06,162.94,9,"RSI 47; Price below 50-day trend; Golden cross bias (50d > 200d); Patterns: Double Bottom, Cup & Handle; ML upside odds 49%",2.0,"Double Bottom, Cup & Handle",0.74,,,0.22,"Double Bottom, Cup & Handle"
GL,Globe Life Inc.,Financial Services,144.55999755859375,BUY,66.06,70.0,60.0,68.0,80.0,50.0,74.0,45.2,50,50.0,50.0,50.0,70,50.0,50.0,50.0,55,50,0.4758,9,Enter near $144.56; place stop around $139.54 (2×ATR); target about $152.10 (3×ATR); reassess after 9 days.,Enter near $144.56; place stop around $139.54 (2×ATR); target about $152.10 (3×ATR); reassess after 9 days.,144.56,139.54,152.1,9,"RSI 62; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +16.3% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.84,,,0.199,"Double Bottom, Cup & Handle"
SCHW,Charles Schwab Corporation (The,Financial Services,95.45999908447266,BUY,65.92,76.0,50.0,70.0,75.0,50.0,74.0,45.9,50,50.0,50.0,50.0,70,50.0,50.0,50.0,55,50,0.4795,9,Enter near $95.46; place stop around $91.67 (2×ATR); target about $101.15 (3×ATR); reassess after 9 days.,Enter near $95.46; place stop around $91.67 (2×ATR); target about $101.15 (3×ATR); reassess after 9 days.,95.46,91.67,101.15,9,"RSI 57; Price below 50-day trend; Golden cross bias (50d > 200d); Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.51,,,0.246,"Double Bottom, Cup & Handle"
BX,Blackstone Inc.,Financial Services,175.32000732421875,BUY,65.9,85.0,46.0,78.0,59.0,45.0,74.0,52.4,50,50.0,50.0,50.0,50,50.0,50.0,50.0,55,50,0.5119,9,Enter near $175.32; place stop around $165.65 (2×ATR); target about $189.83 (3×ATR); reassess after 9 days.,Enter near $175.32; place stop around $165.65 (2×ATR); target about $189.83 (3×ATR); reassess after 9 days.,175.32,165.65,189.83,9,"RSI 53; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +17.2% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 51%",2.0,"Double Bottom, Cup & Handle",0.58,,,0.278,"Double Bottom, Cup & Handle"
