ticker,company,sector,price,recommendation,conviction_score,technical_score,fundamental_score,quality_score,risk_score,volume_score,pattern_score,ml_score,premarket_score,options_score,news_score,rotation_score,volatility_score,insider_score,institutional_score,social_score,macro_score,congressional_score,ml_probability,holding_period_days,exit_strategy,exit_plan,entry_price,stop_loss_price,target_price,exit_review_days,technical_drivers,risk_reward_ratio,pattern_signals,unusual_volume_ratio,pre_market_change_pct,pre_market_volume,forecast_volatility,key_catalysts
SYY,Sysco Corporation,Consumer Defensive,81.94000244140625,BUY,65.89,77.0,60.0,58.0,75.0,50.0,74.0,45.7,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4783,10,Enter near $81.94; place stop around $79.27 (2×ATR); target about $85.94 (3×ATR); reassess after 10 days.,Enter near $81.94; place stop around $79.27 (2×ATR); target about $85.94 (3×ATR); reassess after 10 days.,81.94,79.27,85.94,10,"RSI 52; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +8.2% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.99,,,0.178,"Double Bottom, Cup & Handle"
TRV,"The Travelers Companies, Inc.",Financial Services,277.760009765625,BUY,65.86,77.0,60.0,58.0,80.0,45.0,74.0,43.8,50,50.0,50.0,50.0,70,50.0,50.0,50.0,55,50,0.4689,10,Enter near $277.76; place stop around $269.16 (2×ATR); target about $290.66 (3×ATR); reassess after 10 days.,Enter near $277.76; place stop around $269.16 (2×ATR); target about $290.66 (3×ATR); reassess after 10 days.,277.76,269.16,290.66,10,"RSI 55; Price above 50-day trend; Golden cross bias (50d > 200d); Patterns: Double Bottom, Cup & Handle; ML upside odds 47%",2.0,"Double Bottom, Cup & Handle",0.68,,,0.169,"Double Bottom, Cup & Handle"
MPWR,"Monolithic Power Systems, Inc.",Technology,887.5499877929688,BUY,65.68,81.0,50.0,78.0,45.0,45.0,74.0,59.0,50,50.0,50.0,50.0,50,50.0,50.0,50.0,60,50,0.5448,8,Enter near $887.55; place stop around $836.45 (2×ATR); target about $964.21 (3×ATR); reassess after 8 days.,Enter near $887.55; place stop around $836.45 (2×ATR); target about $964.21 (3×ATR); reassess after 8 days.,887.55,836.45,964.21,8,"RSI 57; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +21.4% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 54%",2.0,"Double Bottom, Cup & Handle",0.61,,,0.323,"Double Bottom, Cup & Handle"
FAST,Fastenal Company,Industrials,48.70000076293945,BUY,65.59,85.0,40.0,68.0,75.0,50.0,74.0,42.5,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4624,9,Enter near $48.70; place stop around $46.85 (2×ATR); target about $51.47 (3×ATR); reassess after 9 days.,Enter near $48.70; place stop around $46.85 (2×ATR); target about $51.47 (3×ATR); reassess after 9 days.,48.7,46.85,51.47,9,"RSI 55; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +16.0% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 46%",2.0,"Double Bottom, Cup & Handle",0.81,,,0.206,"Double Bottom, Cup & Handle"
EW,Edwards Lifesciences Corporatio,Healthcare,76.25,BUY,65.58,87.0,50.0,60.0,75.0,55.0,50.0,43.8,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.469,9,Enter near $76.25; place stop around $73.00 (2×ATR); target about $81.12 (3×ATR); reassess after 9 days.,Enter near $76.25; place stop around $73.00 (2×ATR); target about $81.12 (3×ATR); reassess after 9 days.,76.25,73.0,81.12,9,"RSI 28 (oversold rebound); Price below 50-day trend; Golden cross bias (50d > 200d); 1M -6.1% pullback; Patterns: Double Top, Cup & Handle; ML upside odds 47%",2.0,"Double Top, Cup & Handle",1.01,,,0.169,"Double Top, Cup & Handle"
MA,Mastercard Incorporated,Financial Services,565.1300048828125,BUY,65.57,72.0,56.0,78.0,75.0,50.0,50.0,48.0,50,50.0,50.0,50.0,70,50.0,50.0,50.0,55,50,0.49,10,Enter near $565.13; place stop around $545.19 (2×ATR); target about $595.04 (3×ATR); reassess after 10 days.,Enter near $565.13; place stop around $545.19 (2×ATR); target about $595.04 (3×ATR); reassess after 10 days.,565.13,545.19,595.04,10,"RSI 36; Price below 50-day trend; Golden cross bias (50d > 200d); Patterns: Double Top, Cup & Handle; ML upside odds 49%",2.0,"Double Top, Cup & Handle",0.78,,,0.179,"Double Top, Cup & Handle"
UBER,"Uber Technologies, Inc.",Unknown,98.44999694824219,BUY,65.49,81.0,66.0,50.0,65.0,50.0,74.0,51.5,50,50.0,50.0,50.0,50,50.0,50.0,50.0,50,50,0.5075,9,Enter near $98.45; place stop around $92.68 (2×ATR); target about $107.10 (3×ATR); reassess after 9 days.,Enter near $98.45; place stop around $92.68 (2×ATR); target about $107.10 (3×ATR); reassess after 9 days.,98.45,92.68,107.1,9,"RSI 59; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +5.5% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 51%",2.0,"Double Bottom, Cup & Handle",0.55,,,0.316,"Double Bottom, Cup & Handle"
GOOGL,Alphabet Inc.,Communication Services,246.5399932861328,BUY,65.49,74.0,56.0,78.0,65.0,50.0,74.0,50.5,50,50.0,50.0,50.0,50,50.0,50.0,50.0,50,50,0.5025,21,Enter near $246.54; place stop around $235.74 (2×ATR); target about $262.74 (3×ATR); reassess after 21 days.,Enter near $246.54; place stop around $235.74 (2×ATR); target about $262.74 (3×ATR); reassess after 21 days.,246.54,235.74,262.74,21,"RSI 68 (momentum run); Price above 50-day trend; Golden cross bias (50d > 200d); 1M +16.5% momentum; 3M +39.9% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 50%",2.0,"Double Bottom, Cup & Handle",0.46,,,0.295,"Double Bottom, Cup & Handle"
CSCO,"Cisco Systems, Inc.",Technology,67.22000122070312,BUY,65.47,76.0,56.0,68.0,75.0,50.0,50.0,46.9,50,50.0,50.0,50.0,70,50.0,50.0,50.0,60,50,0.4844,9,Enter near $67.22; place stop around $64.93 (2×ATR); target about $70.66 (3×ATR); reassess after 9 days.,Enter near $67.22; place stop around $64.93 (2×ATR); target about $70.66 (3×ATR); reassess after 9 days.,67.22,64.93,70.66,9,"RSI 52; Price below 50-day trend; Golden cross bias (50d > 200d); Patterns: Double Top, Cup & Handle; ML upside odds 48%",2.0,"Double Top, Cup & Handle",0.8,,,0.176,"Double Top, Cup & Handle"
GOOG,Alphabet Inc.,Communication Services,247.17999267578125,BUY,65.47,74.0,56.0,78.0,65.0,50.0,74.0,50.3,50,50.0,50.0,50.0,50,50.0,50.0,50.0,50,50,0.5015,21,Enter near $247.18; place stop around $236.48 (2×ATR); target about $263.23 (3×ATR); reassess after 21 days.,Enter near $247.18; place stop around $236.48 (2×ATR); target about $263.23 (3×ATR); reassess after 21 days.,247.18,236.48,263.23,21,"RSI 69 (momentum run); Price above 50-day trend; Golden cross bias (50d > 200d); 1M +16.4% momentum; 3M +39.3% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 50%",2.0,"Double Bottom, Cup & Handle",0.65,,,0.29,"Double Bottom, Cup & Handle"
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,106.0999984741211,BUY,65.46,85.0,50.0,50.0,80.0,50.0,74.0,42.1,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4607,10,Enter near $106.10; place stop around $102.11 (2×ATR); target about $112.08 (3×ATR); reassess after 10 days.,Enter near $106.10; place stop around $102.11 (2×ATR); target about $112.08 (3×ATR); reassess after 10 days.,106.1,102.11,112.08,10,"RSI 49; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +17.7% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 46%",2.0,"Double Bottom, Cup & Handle",0.7,,,0.164,"Double Bottom, Cup & Handle"
NFLX,"Netflix, Inc.",Communication Services,1210.6099853515625,BUY,65.42,81.0,46.0,78.0,69.0,50.0,50.0,48.2,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4911,9,Enter near $1210.61; place stop around $1158.79 (2×ATR); target about $1288.34 (3×ATR); reassess after 9 days.,Enter near $1210.61; place stop around $1158.79 (2×ATR); target about $1288.34 (3×ATR); reassess after 9 days.,1210.61,1158.79,1288.34,9,"RSI 42; Price above 50-day trend; Golden cross bias (50d > 200d); 3M -9.6% pullback; Patterns: Double Top, Cup & Handle; ML upside odds 49%",2.0,"Double Top, Cup & Handle",0.67,,,0.227,"Double Top, Cup & Handle"
ABT,Abbott Laboratories,Unknown,133.5500030517578,BUY,65.37,77.0,66.0,50.0,75.0,50.0,62.0,46.6,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4832,9,Enter near $133.55; place stop around $128.16 (2×ATR); target about $141.63 (3×ATR); reassess after 9 days.,Enter near $133.55; place stop around $128.16 (2×ATR); target about $141.63 (3×ATR); reassess after 9 days.,133.55,128.16,141.63,9,RSI 54; Price above 50-day trend; Golden cross bias (50d > 200d); Patterns: Double Bottom; ML upside odds 48%,2.0,Double Bottom,0.78,,,0.181,Double Bottom
USB,U.S. Bancorp,Unknown,49.439998626708984,BUY,65.32,81.0,60.0,50.0,65.0,50.0,74.0,46.7,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4836,10,Enter near $49.44; place stop around $47.62 (2×ATR); target about $52.17 (3×ATR); reassess after 10 days.,Enter near $49.44; place stop around $47.62 (2×ATR); target about $52.17 (3×ATR); reassess after 10 days.,49.44,47.62,52.17,10,"RSI 57; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +9.3% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.83,,,0.19,"Double Bottom, Cup & Handle"
TSLA,"Tesla, Inc.",Unknown,440.3999938964844,BUY,65.3,64.0,46.0,50.0,45.0,55.0,74.0,55.2,50,50.0,95.8,50.0,50,50.0,65.0,82.5,50,70,0.5258,8,Enter near $440.40; place stop around $404.11 (2×ATR); target about $494.84 (3×ATR); reassess after 8 days.,Enter near $440.40; place stop around $404.11 (2×ATR); target about $494.84 (3×ATR); reassess after 8 days.,440.4,404.11,494.84,8,"RSI 78 (momentum run); Price above 50-day trend; Golden cross bias (50d > 200d); 1M +27.3% momentum; 3M +38.6% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 53%",2.0,"Double Bottom, Cup & Handle",1.07,,,0.483,"Double Bottom, Cup & Handle"
KEY,KeyCorp,Financial Services,18.889999389648438,BUY,65.29,81.0,50.0,60.0,65.0,50.0,74.0,46.5,50,50.0,50.0,50.0,70,50.0,50.0,50.0,55,50,0.4823,9,Enter near $18.89; place stop around $18.15 (2×ATR); target about $19.99 (3×ATR); reassess after 9 days.,Enter near $18.89; place stop around $18.15 (2×ATR); target about $19.99 (3×ATR); reassess after 9 days.,18.89,18.15,19.99,9,"RSI 43; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +8.4% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.75,,,0.191,"Double Bottom, Cup & Handle"
MLM,"Martin Marietta Materials, Inc.",Basic Materials,613.739990234375,BUY,65.22,85.0,50.0,60.0,65.0,45.0,74.0,45.2,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4758,9,Enter near $613.74; place stop around $588.46 (2×ATR); target about $651.66 (3×ATR); reassess after 9 days.,Enter near $613.74; place stop around $588.46 (2×ATR); target about $651.66 (3×ATR); reassess after 9 days.,613.74,588.46,651.66,9,"RSI 42; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +11.8% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.8,,,0.191,"Double Bottom, Cup & Handle"
FOXA,Fox Corporation,Unknown,61.150001525878906,BUY,65.12,81.0,60.0,50.0,75.0,50.0,74.0,47.6,50,50.0,50.0,50.0,50,50.0,50.0,50.0,50,50,0.4881,9,Enter near $61.15; place stop around $57.46 (2×ATR); target about $66.69 (3×ATR); reassess after 9 days.,Enter near $61.15; place stop around $57.46 (2×ATR); target about $66.69 (3×ATR); reassess after 9 days.,61.15,57.46,66.69,9,"RSI 46; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +9.1% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 49%",2.0,"Double Bottom, Cup & Handle",0.77,,,0.325,"Double Bottom, Cup & Handle"
PKG,Packaging Corporation of Americ,Consumer Cyclical,215.9499969482422,BUY,65.12,81.0,60.0,58.0,65.0,45.0,74.0,42.7,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4634,9,Enter near $215.95; place stop around $208.76 (2×ATR); target about $226.73 (3×ATR); reassess after 9 days.,Enter near $215.95; place stop around $208.76 (2×ATR); target about $226.73 (3×ATR); reassess after 9 days.,215.95,208.76,226.73,9,"RSI 50; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +14.6% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 46%",2.0,"Double Bottom, Cup & Handle",0.85,,,0.221,"Double Bottom, Cup & Handle"
JBL,Jabil Inc.,Technology,215.83999633789062,BUY,65.12,76.0,50.0,68.0,55.0,55.0,74.0,56.0,50,50.0,50.0,50.0,50,50.0,50.0,50.0,60,50,0.5299,8,Enter near $215.84; place stop around $200.89 (2×ATR); target about $238.27 (3×ATR); reassess after 8 days.,Enter near $215.84; place stop around $200.89 (2×ATR); target about $238.27 (3×ATR); reassess after 8 days.,215.84,200.89,238.27,8,"RSI 55; Price below 50-day trend; Golden cross bias (50d > 200d); Patterns: Double Bottom, Cup & Handle; ML upside odds 53%",2.0,"Double Bottom, Cup & Handle",1.03,,,0.431,"Double Bottom, Cup & Handle"
NVDA,NVIDIA Corporation,Technology,178.19000244140625,BUY,65.06,70.0,46.0,78.0,59.0,50.0,74.0,50.9,50,65.0,39.8,50.0,50,50.0,50.0,50.0,60,70,0.5043,9,Enter near $178.19; place stop around $167.30 (2×ATR); target about $194.52 (3×ATR); reassess after 9 days.,Enter near $178.19; place stop around $167.30 (2×ATR); target about $194.52 (3×ATR); reassess after 9 days.,178.19,167.3,194.52,9,"RSI 63; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +12.8% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 50%",2.0,"Double Bottom, Cup & Handle",0.8,,,0.308,"Double Bottom, Cup & Handle; Unusual options flow"
TJX,"TJX Companies, Inc. (The)",Unknown,143.08999633789062,BUY,65.02,85.0,50.0,50.0,75.0,50.0,74.0,41.5,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4573,10,Enter near $143.09; place stop around $139.76 (2×ATR); target about $148.09 (3×ATR); reassess after 10 days.,Enter near $143.09; place stop around $139.76 (2×ATR); target about $148.09 (3×ATR); reassess after 10 days.,143.09,139.76,148.09,10,"RSI 60; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +15.9% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 46%",2.0,"Double Bottom, Cup & Handle",0.91,,,0.134,"Double Bottom, Cup & Handle"
RL,Ralph Lauren Corporation,Consumer Cyclical,311.9700012207031,BUY,64.92,85.0,50.0,68.0,59.0,50.0,74.0,46.3,50,50.0,50.0,50.0,50,50.0,50.0,50.0,50,50,0.4814,9,Enter near $311.97; place stop around $296.03 (2×ATR); target about $335.88 (3×ATR); reassess after 9 days.,Enter near $311.97; place stop around $296.03 (2×ATR); target about $335.88 (3×ATR); reassess after 9 days.,311.97,296.03,335.88,9,"RSI 53; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +13.7% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 48%",2.0,"Double Bottom, Cup & Handle",0.75,,,0.305,"Double Bottom, Cup & Handle"
MSI,"Motorola Solutions, Inc.",Technology,456.5199890136719,BUY,64.91,73.0,50.0,68.0,65.0,50.0,74.0,47.0,50,50.0,50.0,50.0,70,50.0,50.0,50.0,60,50,0.4851,10,Enter near $456.52; place stop around $441.89 (2×ATR); target about $478.46 (3×ATR); reassess after 10 days.,Enter near $456.52; place stop around $441.89 (2×ATR); target about $478.46 (3×ATR); reassess after 10 days.,456.52,441.89,478.46,10,"RSI 31 (oversold rebound); Price below 50-day trend; Golden cross bias (50d > 200d); 3M +8.6% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 49%",2.0,"Double Bottom, Cup & Handle",0.62,,,0.186,"Double Bottom, Cup & Handle"
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,261.75,BUY,64.9,91.0,40.0,60.0,65.0,55.0,50.0,47.0,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4849,9,Enter near $261.75; place stop around $252.77 (2×ATR); target about $275.21 (3×ATR); reassess after 9 days.,Enter near $261.75; place stop around $252.77 (2×ATR); target about $275.21 (3×ATR); reassess after 9 days.,261.75,252.77,275.21,9,"RSI 28 (oversold rebound); Price below 50-day trend; Golden cross bias (50d > 200d); 1M -5.3% pullback; Patterns: Double Top, Cup & Handle; ML upside odds 48%",2.0,"Double Top, Cup & Handle",1.14,,,0.192,"Double Top, Cup & Handle"
NTAP,"NetApp, Inc.",Unknown,119.87999725341797,BUY,64.88,81.0,60.0,50.0,55.0,50.0,74.0,48.9,50,50.0,50.0,50.0,70,50.0,50.0,50.0,50,50,0.4946,9,Enter near $119.88; place stop around $115.51 (2×ATR); target about $126.44 (3×ATR); reassess after 9 days.,Enter near $119.88; place stop around $115.51 (2×ATR); target about $126.44 (3×ATR); reassess after 9 days.,119.88,115.51,126.44,9,"RSI 46; Price above 50-day trend; Golden cross bias (50d > 200d); 3M +12.5% momentum; Patterns: Double Bottom, Cup & Handle; ML upside odds 49%",2.0,"Double Bottom, Cup & Handle",0.65,,,0.239,"Double Bottom, Cup & Handle"
